a,b
에빠끌라,H 멀티 컴펜세이팅 수딩 모이스춰라이저,건조한 트러블성 피부를 위한 피부보호 보습크림,,29000,"#트러블케어보습크림,#수분지속보습크림,#H크림,#보습빵빵크림,#에빠끌라",,,"인공색소,파라벤,코메도제닉",/upload/product/main/2020/06/20200630_1625027_660.png뿌/upload/product/main/2020/06/20200630_1625028_661.png뿌/upload/product/main/2020/06/20200630_1625042_662.png뿌/upload/product/main/2020/06/20200630_1625056_664.png뿌/upload/product/main/2020/06/20200630_1626010_665.png뿌,True,False
미셀라 클렌징워터,울트라 센시티브 [200ml],단 1장의 솜으로 99% 저자극 클렌징 (민감성 및 모든피부용),,19000,"#저자극클렌징워터,#무슨水를쓴거야,#단한장의솜으로,#메이크업99%*제거,#민감성피부용",,,"인공색소,파라벤",/upload/product/main/2020/07/20200701_1035003_121.png뿌/upload/product/main/2020/06/20200630_1552052_541.png뿌/upload/product/main/2020/06/20200630_1553024_542.png뿌/upload/product/main/2020/06/20200630_1553052_543.png뿌/upload/product/main/2020/07/20200701_1745004_168.png뿌,False,False
똘러리앙,울트라 크림 [촉촉],피부 진정 및 피부 장벽을 강화시켜주는 크림 (촉촉한 타입),,29000,"#울트라 진정”촉촉”크림,#리얼 공병템,#SOS진정촉촉크림,#민감한눈가에도OK,#피부장벽강화크림,#100%밀폐특수용기,#똘러리앙",,,"인공향,인공색소,파라벤,에탄올",/upload/product/main/2020/07/20200720_1008040_238.png뿌/upload/product/main/2020/07/20200720_1008040_239.png뿌/upload/product/main/2020/07/20200720_1008057_240.png뿌/upload/product/main/2020/07/20200720_1009014_241.png뿌/upload/product/main/2020/07/20200720_1009037_242.png뿌,True,False
똘러리앙,퓨리파잉 포밍 크림,초미세먼지까지 95%* 제거하는 저자극 폼 클렌저,,25000,"#미세미세클렌저,#저자극포밍크림,#초미세먼지95%제거,#피부진정클렌저,#민감피부클렌저,#똘러리앙",,,"인공향,인공색소,파라벤",/upload/product/main/2020/07/20200720_1010034_243.png뿌/upload/product/main/2020/07/20200720_1010034_244.png뿌/upload/product/main/2020/07/20200720_1010059_246.png뿌/upload/product/main/2020/07/20200720_1011030_247.png뿌,True,False
리더믹,C 에센스,민감한 피부를 위한 탄력 에센스,,59000,"#탄력에센스,#비타민C에센스,#민감피부에센스,#탱탱해져요,#리더믹",,,파라벤,/upload/product/main/2020/06/20200630_1605040_581.png뿌/upload/product/main/2020/06/20200630_1605040_582.png뿌/upload/product/main/2020/06/20200630_1605056_583.png뿌/upload/product/main/2020/06/20200630_1606013_584.png뿌/upload/product/main/2020/06/20200630_1606031_585.png뿌,False,False
리더믹,C 아이 에센스,민감한 피부를 위한 탄력 아이 에센스,,45000,"#탄력아이에센스,#비타민C아이에센스,#민감피부아이에센스,#탱탱해져요,#리더믹",,,,/upload/product/main/2020/06/20200630_1556050_550.png뿌/upload/product/main/2020/06/20200630_1556050_551.png뿌/upload/product/main/2020/06/20200630_1557012_552.png뿌/upload/product/main/2020/06/20200630_1557029_555.png뿌/upload/product/main/2020/07/20200701_1719015_159.png뿌,True,False
시카플라스트,레브르 립밤,이중 보호 입술 립밤,,8000,"#이중보호립밤,#시카플라스트",,,"인공향,파라벤",/upload/product/main/2020/06/20200630_1610019_596.png뿌/upload/product/main/2020/06/20200630_1610020_597.png뿌/upload/product/main/2020/06/20200630_1610038_598.png뿌/upload/product/main/2020/06/20200630_1610055_599.png뿌,True,False
유비데아,XL 멜트인 크림 [수분] + 100ml샘플증정,푸석하고 거친 피부를 위한 UV+ 수분 썬크림 SPF50+ PA++++,,32000,"#순둥이자차,#수분선크림,#촉촉하고윤기나게,#푸석한피부를위한,#수분통통,#유비데아",True,,"인공향,코메도제닉",/upload/product/main/2020/06/20200630_1648045_719.png뿌/upload/product/main/2020/06/20200630_1648045_720.png뿌/upload/product/main/2020/06/20200630_1649001_721.png뿌/upload/product/main/2020/06/20200630_1649016_722.png뿌/upload/product/main/2020/06/20200630_1649030_723.png뿌,True,False
유비데아,XL 틴티드 크림 [톤보정] + 100ml샘플증정,어둡고 칙칙한 피부를 위한 UV+ 톤보정 썬크림 SPF50+ PA++++,,32000,"#쌩얼자차,#톤보정선크림,#칙칙한피부엔,#틴티드크림,#맑고자연스러운피부톤,#유비데아",True,,"인공향,코메도제닉",/upload/product/main/2020/06/20200630_1647007_712.png뿌/upload/product/main/2020/06/20200630_1647007_713.png뿌/upload/product/main/2020/06/20200630_1647021_714.png뿌/upload/product/main/2020/06/20200630_1647037_716.png뿌/upload/product/main/2020/06/20200630_1647052_717.png뿌,True,False
시카플라스트,밤 B5 크림 [100ml],"외부환경으로부터 자극받은 피부를 진정하고 개선하는 손상*케어크림*외부자극으로 인한 피부 가려움,건조함,거칠어짐",,32000,"#손상케어크림,#새로고침크림,#시카플라스트",,,,/upload/product/main/2020/07/20200701_0010055_099.png뿌/upload/product/main/2020/07/20200701_0010055_100.png뿌/upload/product/main/2020/07/20200701_0011016_101.png뿌/upload/product/main/2020/07/20200701_0011034_102.png뿌/upload/product/main/2020/07/20200701_1801003_177.png뿌,True,False
시카플라스트,밤 B5 크림 [40ml],"외부환경으로부터 자극받은 피부를 진정하고 개선하는 손상*케어크림*외부자극으로 인한 피부 가려움,건조함,거칠어짐",,19900,"#손상케어크림,#새로고침크림,#시카플라스트",,,,/upload/product/main/2020/06/20200630_1607012_586.png뿌/upload/product/main/2020/06/20200630_1607012_587.png뿌/upload/product/main/2020/06/20200630_1608031_592.png뿌/upload/product/main/2020/06/20200630_1608046_593.png뿌/upload/product/main/2020/07/20200701_1802040_178.png뿌,True,False
에빠끌라,MAT 세보 컨트롤링 모이스춰라이저,과다피지로 번들거리는 지성피부를 위한 피지 & 모공케어 크림,,29000,"#피지케어크림,#기름종이크림,#피지모공케어크림,#번들거림NO,#에빠끌라",True,,"인공색소,파라벤,코메도제닉",/upload/product/main/2020/07/20200702_1550013_211.png뿌/upload/product/main/2020/07/20200702_1550058_212.png뿌/upload/product/main/2020/07/20200702_1551040_213.png뿌/upload/product/main/2020/07/20200702_1552033_214.png뿌/upload/product/main/2020/07/20200702_1552058_215.png뿌,False,False
안뗄리오스,더모 페디아트릭스 레 [병원판매제품],자극받기 쉬운 피부를 위한 저자극 UV 케어 로션 (SPF 50+ PA++++),,38000,"#어린이선크림,#강력한자외선차단,#안뗄리오스",True,,"인공향,파라벤",/upload/product/main/2020/06/20200630_1643034_702.png뿌/upload/product/main/2020/06/20200630_1643034_703.png뿌/upload/product/main/2020/06/20200630_1646010_707.png뿌/upload/product/main/2020/06/20200630_1646025_708.png뿌,True,False
에빠끌라,A.I. 에센스,예민해진 부위에 직접 작용하는 스팟 트러블 케어 에센스,,18000,"#트러블케어스팟에센스,#미백에센스,#스팟에센스,#민감피부에센스,#에빠끌라",,,"인공색소,파라벤,코메도제닉",/upload/product/main/2020/06/20200630_1621047_642.png뿌/upload/product/main/2020/07/20200701_1716009_154.png뿌/upload/product/main/2020/07/20200701_1716041_155.png뿌/upload/product/main/2020/07/20200701_1717008_156.png뿌/upload/product/main/2020/07/20200701_1717035_157.png뿌,True,False
에빠끌라,딥 클렌징 포밍 크림,풍부한 거품의 피지조절 폼 클렌저,,22000,"#피지제거포밍크림,#딥클렌징,#과다피지컨트롤,#지성피부를위한,#에빠끌라",True,,인공색소,/upload/product/main/2020/07/20200701_1039015_123.png뿌/upload/product/main/2020/07/20200701_1039015_124.png뿌/upload/product/main/2020/07/20200701_1039050_125.png뿌/upload/product/main/2020/07/20200701_1040016_126.png뿌/upload/product/main/2020/07/20200701_1040041_127.png뿌,True,False
에빠끌라,클래리파잉 로션 [병원판매제품],"산뜻한 피부결 정돈 모공케어 토너, 논코메도제닉",,30000,"#피지케어토너,#매티파잉토너,#번들거림NO,#유분잡는토너,#지성피부를위한,#에빠끌라",,,인공향,/upload/product/main/2020/06/20200630_1641030_694.png뿌/upload/product/main/2020/06/20200630_1641030_695.png뿌/upload/product/main/2020/06/20200630_1641047_696.png뿌/upload/product/main/2020/06/20200630_1642004_698.png뿌/upload/product/main/2020/06/20200630_1642020_699.png뿌,True,False
유비데아,XL BB 크림 [01호],UV차단케어 BB크림 SPF50+ PA++++,,32000,"#자외선차단BB크림,#자외선차단과,#피부보정을한번에,#번들거림NO,#유비데아",True,,"파라벤,코메도제닉",/upload/product/main/2020/06/20200630_1617018_621.png뿌/upload/product/main/2020/06/20200630_1617018_622.png뿌/upload/product/main/2020/06/20200630_1617035_623.png뿌/upload/product/main/2020/06/20200630_1617053_625.png뿌/upload/product/main/2020/06/20200630_1618010_626.png뿌,True,False
똘러리앙,울트라 오버나이트 크림,밤 사이 민감해진 피부를 편안하게 도와주는 나이트 전용 크림 (미백 기능성),,34000,"#민감피부 슬리핑 마스크,#울트라 ""나이트"" 크림,#SOS나이트미백크림,#민감한눈가에도OK,#밤사이편안하게,#100%밀폐특수용기,#똘러리앙",,,"인공향,인공색소,에탄올",/upload/product/main/2020/06/20200630_1740042_030.png뿌/upload/product/main/2020/06/20200630_1740042_031.png뿌/upload/product/main/2020/06/20200630_1741010_033.png뿌/upload/product/main/2020/06/20200630_1741023_034.png뿌/upload/product/main/2020/06/20200630_1741050_035.png뿌,False,False
시카플라스트,라방 B5 클렌저,민감한 피부를 위한 젤 타입의 저자극 폼 클렌저,,18000,"#저자극클렌저,#탑투토클렌저,#시카플라스트",,,"인공향,파라벤",/upload/product/main/2020/07/20200701_1613005_147.png뿌/upload/product/main/2020/07/20200701_1613006_148.png뿌/upload/product/main/2020/07/20200701_1614009_149.png뿌/upload/product/main/2020/07/20200701_1712059_151.png뿌/upload/product/main/2020/07/20200701_1713037_152.png뿌,False,False
에빠끌라,세보 컨트롤링 마스크,피지 흡착 모공 케어 클레이 마스크,,20000,"#모공정화마스크,#저자극마스크,#피지흡착마스크,#모공클렌징,#에빠끌라",,,파라벤,/upload/product/main/2020/07/20200702_1447009_196.png뿌/upload/product/main/2020/07/20200702_1447009_197.png뿌/upload/product/main/2020/07/20200702_1447029_198.png뿌/upload/product/main/2020/07/20200702_1447045_199.png뿌/upload/product/main/2020/07/20200702_1448003_200.png뿌,False,False
안뗄리오스,더모 페디아트릭스 웻스킨 젤로션,물과 땀에 강한 자외선 차단 젤 로션,,38000,"#바캉스선크림,#물과땀에강하다,#패밀리선크림,#대용량선크림,#안뗄리오스",True,,"인공향,파라벤",/upload/product/main/2020/06/20200630_1636025_686.png뿌/upload/product/main/2020/06/20200630_1636026_687.png뿌/upload/product/main/2020/06/20200630_1636041_690.png뿌/upload/product/main/2020/06/20200630_1636055_691.png뿌,True,False
미셀라 클렌징워터,울트라 센시티브 [400ml],단 1장의 솜으로 99% 저자극 클렌징 (민감성 및 모든피부용),,29000,"#저자극클렌징워터,#무슨水를쓴거야,#단한장의솜으로,#메이크업99%*제거,#민감성피부용",,,"인공색소,파라벤",/upload/product/main/2020/07/20200720_1014059_248.png뿌/upload/product/main/2020/07/20200720_1014059_249.png뿌/upload/product/main/2020/07/20200720_1015016_250.png뿌/upload/product/main/2020/07/20200720_1015035_251.png뿌/upload/product/main/2020/07/20200720_1015051_252.png뿌,True,False
미셀라 클렌징워터,울트라 리엑티브 [400ml],단 1장의 솜으로 98% 저자극 클렌징 (민감성 및 건성피부용),,29000,"#저자극클렌징워터,#무슨水를쓴거야,#단한장의솜으로,#메이크업98%*제거,#민감성피부용",,,"인공향,인공색소,파라벤",/upload/product/main/2020/06/20200630_1611045_600.png뿌/upload/product/main/2020/06/20200630_1611046_601.png뿌/upload/product/main/2020/06/20200630_1612003_602.png뿌/upload/product/main/2020/06/20200630_1612042_605.png뿌/upload/product/main/2020/07/20200701_1746055_170.png뿌,False,False
미셀라 클렌징워터,울트라 리엑티브 [200ml],단 1장의 솜으로 98% 저자극 클렌징 (민감성 및 건성피부용),,19000,"#저자극클렌징워터,#무슨水를쓴거야,#단한장의솜으로,#메이크업99%*제거,#민감성피부용",,,"인공향,인공색소,파라벤",/upload/product/main/2020/06/20200630_1554050_545.png뿌/upload/product/main/2020/06/20200630_1554051_546.png뿌/upload/product/main/2020/06/20200630_1555007_547.png뿌/upload/product/main/2020/06/20200630_1555025_548.png뿌/upload/product/main/2020/07/20200701_1748019_171.png뿌,False,False
똘러리앙,울트라 라이트 크림 [산뜻],피부 진정 및 피부 장벽을 강화시켜주는 크림 (산뜻한 타입),,29000,"#울트라 진정”산뜻”크림,#리얼 공병템,#SOS진정산뜻크림,#민감한눈가에도OK,#피부장벽강화크림,#100%밀폐특수용기,#똘러리앙",True,,"인공향,인공색소",/upload/product/main/2019/05/20190508_1335030_008.png뿌,False,False
똘러리앙,센시티브 크림,자극받아 민감해진 피부를 진정시켜주는 48시간 수분지속크림 (산뜻한 타입),,25000,"#민감진정수분크림,#센시티브크림,#민감피부용수분크림,#똘러리앙",,,"인공향,에탄올",/upload/product/main/2020/06/20200630_1738059_022.png뿌/upload/product/main/2020/06/20200630_1739000_023.png뿌/upload/product/main/2020/06/20200630_1739020_025.png뿌/upload/product/main/2020/06/20200630_1739037_026.png뿌/upload/product/main/2020/06/20200630_1739055_027.png뿌,False,False
유비데아,XL 톤업 라이트 크림+100ml샘플증정,가볍게 밝히고 메이크업은 착 붙이는 유비데아 XL 톤업 라이트 크림,,32000,"#꾸안꾸자차,#셀피톤업,#톤업메베,#라이트핏,#가볍게밝히고,#착붙이는,#유비데아",True,,"인공향,파라벤",/upload/product/main/2020/06/20200630_1633027_681.png뿌/upload/product/main/2020/06/20200630_1633028_682.png뿌/upload/product/main/2020/06/20200630_1633043_683.png뿌/upload/product/main/2020/06/20200630_1634007_684.png뿌/upload/product/main/2020/06/20200630_1635032_685.png뿌,False,False
에빠끌라,퓨리파잉 포밍 젤,민감한 트러블성 피부를 위한 저자극 약산성 클렌징 젤,,22000,"#트러블케어클렌징젤,#약산성클렌징젤,#민감피부포밍젤,#트러블피부를위한,#에빠끌라",,,"파라벤,코메도제닉",/upload/product/main/2020/07/20200702_1441033_191.png뿌/upload/product/main/2020/07/20200702_1441033_192.png뿌/upload/product/main/2020/07/20200702_1442002_193.png뿌/upload/product/main/2020/07/20200702_1442018_194.png뿌/upload/product/main/2020/07/20200702_1442041_195.png뿌,False,True
에빠끌라,H 리밸런싱 하이드레이션 로션,트러블성 피부를 위한 저자극 각질케어 & 피부결 정돈 수분토너 *24시간 보습지속 (* 18-70세 여성 24명을 대상으로 진행한 기기 평가 결과),,27000,"#저자극각질케어토너,#수부지토너,#24시간보습지속,#H토너,#에빠끌라",,,"인공향,인공색소,코메도제닉",/upload/product/main/2020/06/20200630_1627001_667.png뿌/upload/product/main/2020/06/20200630_1627002_668.png뿌/upload/product/main/2020/06/20200630_1627016_669.png뿌/upload/product/main/2020/06/20200630_1627030_670.png뿌/upload/product/main/2020/06/20200630_1627042_671.png뿌,False,False
